GSM462878.CEL
78237	66
78238	53
78239	50
78240	48
78241	51
78242	94
78243	61
78244	39
78245	46
78246	50
78247	43
78248	38
78249	37
78250	38
78251	40
78252	46
78253	38
78254	43
78255	564
78256	52
78257	41
78258	115
78259	39
78260	43
78261	34
78262	36
78263	42
78264	44
78265	40
78266	113
78267	202
78268	34
78269	35
78270	35
78271	54
78272	39
78273	38
78274	40
78275	37
78276	54
78277	42
78278	84
78279	41
78280	39
78281	45
78282	46
78283	37
78284	46
78285	39
78286	39
78287	42
78288	43
78289	43
78290	45
78291	40
78292	40
78293	87
78294	57
78295	35
78296	36
78297	38
78298	40
78299	46
78300	41
78301	46
78302	49
78303	116
78304	38
78305	62
78306	163
78307	35
78308	41
78309	40
78310	108
78311	79
78312	40
78313	94
78314	77
78315	453
78316	37
78317	41
78318	40
78319	37
78320	44
78321	49
78322	37
78323	44
78324	43
78325	43
78326	58
78327	43
78328	36
78329	47
78330	44
78331	43
78332	51
78333	35
78334	38
78335	36
78336	48
78337	50
78338	72
78339	93
78340	120
78341	41
78342	43
78343	65
78344	40
78345	44
78346	61
78347	101
78348	43
78349	38
78350	39
78351	52
78352	45
78353	42
78354	45
78355	39
78356	50
78357	55
78358	45
78359	43
78360	39
78361	37
78362	63
78363	54
78364	42
78365	41
78366	41
78367	40
78368	37
78369	44
78370	45
78371	46
78372	45
78373	47
78374	51
78375	34
78376	42
78377	91
78378	46
78379	65
78380	48
78381	45
78382	39
78383	1728
78384	35
78385	40
78386	38
78387	47
78388	138
78389	44
78390	46
78391	54
78392	79
78393	4747
78394	42
78395	45
78396	49
78397	34
78398	38
78399	43
78400	35
78401	42
78402	65
78403	40
78404	42
78405	45
78406	36
78407	42
78408	42
78409	46
78410	37
78411	39
78412	41
78413	38
78414	38
78415	42
78416	55
78417	36
78418	81
78419	37
78420	44
78421	47
78422	47
78423	57
78424	41
78425	37
78426	48
78427	37
78428	39
78429	32
78430	35
78431	40
78432	66
78433	41
78434	38
78435	36
78436	36
78437	72
78438	50
78439	38
78440	41
78441	46
78442	45
78443	38
78444	70
78445	318
78446	39
78447	38
78448	40
78449	37
78450	36
78451	43
78452	41
78453	35
78454	37
78455	44
78456	42
78457	35
78458	158
78459	52
78460	54
78461	39
78462	47
78463	40
78464	42
78465	42
78466	48
78467	40
78468	48
78469	38
78470	38
78471	45
78472	70
78473	38
78474	39
78475	40
78476	40
78477	164
78478	41
78479	44
78480	40
78481	52
78482	35
78483	39
78484	35
78485	40
78486	34
78487	36
78488	41
78489	42
78490	43
78491	42
78492	49
78493	41
78494	51
78495	37
78496	45
78497	38
78498	44
78499	54
78500	39
78501	51
78502	75
78503	56
78504	39
78505	48
78506	41
78507	37
78508	29
78509	39
78510	45
78511	50
78512	43
78513	36
78514	57
78515	75
78516	32
78517	40
78518	46
78519	46
78520	36
78521	46
78522	41
78523	36
78524	51
78525	39
78526	36
78527	43
78528	40
78529	39
78530	37
78531	45
78532	40
78533	42
78534	63
78535	47
78536	44
78537	48
78538	36
78539	57
78540	36
78541	42
78542	40
78543	43
78544	62
78545	42
78546	41
78547	35
78548	35
78549	35
78550	51
78551	35
78552	35
78553	35
78554	37
78555	41
78556	42
78557	34
78558	65
78559	71
78560	45
78561	40
78562	34
78563	36
78564	53
78565	40
78566	38
78567	43
78568	44
78569	39
78570	50
78571	40
78572	41
78573	40
78574	45
78575	37
78576	43
78577	41
78578	43
78579	38
78580	39
78581	41
78582	43
78583	43
78584	37
78585	41
78586	65
78587	42
78588	43
78589	42
78590	35
78591	39
78592	42
78593	50
78594	39
78595	40
78596	77
78597	32
78598	39
78599	36
78600	42
78601	48
78602	44
78603	40
78604	39
78605	38
78606	43
78607	44
78608	36
78609	36
78610	42
78611	37
78612	41
78613	37
78614	39
78615	37
78616	35
78617	38
78618	38
78619	39
78620	41
78621	41
78622	41
78623	44
78624	42
78625	34
78626	36
78627	37
78628	43
78629	41
78630	38
78631	41
78632	40
78633	41
78634	43
78635	33
78636	37
78637	45
78638	39
78639	40
78640	45
78641	42
78642	49
78643	41
78644	37
78645	42
78646	45
78647	43
78648	46
78649	38
78650	35
78651	44
78652	38
78653	38
78654	39
78655	42
78656	41
78657	37
78658	37
78659	40
78660	46
78661	39
78662	37
78663	39
78664	36
78665	41
78666	37
78667	44
78668	40
78669	36
78670	41
78671	40
78672	38
78673	36
78674	101
78675	47
78676	76
78677	41
78678	36
78679	39
78680	35
78681	41
78682	42
78683	45
78684	48
78685	80
78686	40
78687	38
78688	37
78689	39
78690	49
78691	42
78692	37
78693	37
78694	41
78695	47
78696	41
78697	63
78698	35
78699	39
78700	40
78701	41
78702	38
78703	30
78704	40
78705	42
78706	41
78707	37
78708	42
78709	88
78710	345
78711	100
78712	50
78713	86
78714	122
78715	39
78716	45
78717	50
78718	53
78719	58
78720	75
78721	47
78722	44
78723	42
78724	41
78725	39
78726	41
78727	35
78728	40
78729	41
78730	40
78731	40
78732	42
78733	42
78734	42
78735	47
78736	67
78737	41
78738	39
78739	41
78740	37
78741	49
78742	37
78743	37
78744	51
78745	35
78746	43
78747	36
78748	44
78749	65
78750	41
78751	38
78752	41
78753	38
78754	43
78755	41
78756	44
78757	38
78758	40
78759	40
78760	50
78761	41
78762	37
78763	41
78764	44
78765	36
78766	38
78767	50
78768	40
78769	41
78770	43
78771	44
78772	60
78773	44
78774	43
78775	42
78776	40
78777	41
78778	41
78779	42
78780	42
78781	51
78782	41
78783	43
78784	110
78785	40
78786	32
78787	36
78788	47
78789	45
78790	41
78791	43
78792	83
78793	155
78794	36
78795	49
78796	49
78797	41
78798	35
78799	53
78800	38
78801	42
78802	38
78803	37
78804	62
78805	42
78806	38
78807	40
78808	38
78809	43
78810	45
78811	35
78812	35
78813	39
78814	44
78815	42
78816	52
78817	88
78818	95
78819	42
78820	38
78821	49
78822	43
78823	43
78824	45
78825	47
78826	49
78827	48
78828	32
78829	38
78830	43
78831	38
78832	44
78833	36
78834	34
78835	39
78836	43
78837	38
78838	34
78839	45
78840	43
78841	38
78842	37
78843	39
78844	42
78845	48
78846	43
78847	43
78848	43
78849	44
78850	64
78851	53
78852	40
78853	37
78854	51
78855	87
78856	41
78857	48
78858	42
78859	40
78860	41
78861	228
78862	40
78863	37
78864	42
78865	43
78866	48
78867	41
78868	72
78869	60
78870	4949
78871	70
78872	42
78873	42
78874	77
78875	73
78876	38
78877	58
78878	39
78879	39
78880	46
78881	47
78882	55
78883	43
78884	36
78885	39
78886	43
78887	45
78888	43
78889	45
78890	40
78891	76
78892	47
78893	45
78894	50
78895	45
78896	38
78897	46
78898	39
78899	42
78900	36
78901	45
78902	42
78903	62
78904	73
78905	55
78906	86
78907	41
78908	43
78909	38
78910	39
78911	42
78912	99
78913	37
78914	40
78915	40
78916	36
78917	40
78918	35
78919	37
78920	36
78921	44
78922	41
78923	35
78924	38
78925	38
78926	37
78927	47
78928	53
78929	39
78930	38
78931	60
78932	50
78933	37
78934	37
78935	108
78936	41
78937	54
78938	2762
78939	41
78940	40
78941	37
78942	47
78943	74
78944	69
78945	106
78946	76
78947	73
78948	58
78949	31
78950	45
78951	52
78952	49
78953	45
78954	43
78955	208
78956	43
78957	87
78958	54
78959	41
78960	36
78961	50
78962	52
78963	45
78964	45
78965	62
78966	40
78967	36
78968	40
78969	58
78970	42
78971	40
78972	45
78973	45
78974	44
78975	42
78976	41
78977	41
78978	36
78979	81
78980	41
78981	50
78982	44
78983	50
78984	41
78985	36
78986	38
78987	39
78988	48
78989	110
78990	123
78991	39
78992	43
78993	35
78994	35
78995	37
78996	44
78997	43
78998	52
78999	43
79000	37
79001	37
79002	40
79003	197
79004	45
79005	39
79006	36
79007	46
79008	43
79009	55
79010	47
79011	35
79012	44
79013	707
79014	41
79015	77
79016	68
79017	39
79018	44
79019	40
79020	38
79021	38
79022	43
79023	49
79024	36
79025	38
79026	33
79027	43
79028	37
79029	44
79030	41
79031	87
79032	58
79033	51
79034	54
79035	39
79036	50
79037	39
79038	43
79039	39
79040	45
79041	89
79042	40
79043	40
79044	38
79045	41
79046	42
79047	128
79048	43
79049	36
79050	44
79051	39
79052	40
79053	45
79054	52
79055	40
79056	49
79057	41
79058	87
79059	105
79060	40
79061	42
79062	44
79063	40
79064	35
79065	123
79066	42
79067	74
79068	39
79069	38
79070	47
79071	71
79072	44
79073	48
79074	41
79075	43
79076	37
79077	34
79078	45
79079	2784
79080	36
79081	36
79082	36
79083	54
79084	67
79085	55
79086	43
79087	40
79088	37
79089	47
79090	40
79091	41
79092	35
79093	33
79094	36
79095	34
79096	37
79097	39
79098	56
79099	40
79100	31
79101	40
79102	40
79103	37
79104	36
79105	40
79106	41
79107	40
79108	41
79109	39
79110	37
79111	39
79112	36
79113	38
79114	39
79115	40
79116	38
79117	40
79118	37
79119	41
79120	42
79121	32
79122	42
79123	33
79124	34
79125	75
79126	34
79127	83
79128	69
79129	39
79130	36
79131	37
79132	33
79133	43
79134	36
79135	37
79136	39
79137	42
79138	75
79139	53
79140	43
79141	44
79142	42
79143	40
79144	37
79145	35
79146	38
79147	36
79148	69
79149	52
79150	42
79151	39
79152	71
79153	37
79154	38
79155	38
79156	40
79157	36
79158	49
79159	82
79160	137
79161	47
79162	36
79163	40
79164	60
79165	42
79166	36
79167	43
79168	42
79169	39
79170	37
79171	71
79172	41
79173	41
79174	38
79175	52
79176	36
79177	41
79178	36
79179	34
79180	40
79181	37
79182	61
79183	56
79184	35
79185	43
79186	62
79187	43
79188	51
79189	51
79190	51
79191	1416
79192	41
79193	44
79194	111
79195	41
79196	45
79197	69
79198	52
79199	76
79200	41
79201	63
79202	35
79203	36
79204	41
79205	53
79206	43
79207	39
79208	38
79209	44
79210	41
79211	45
79212	39
79213	72
79214	40
79215	108
79216	44
79217	43
79218	42
79219	52
79220	40
79221	82
79222	95
79223	46
79224	39
79225	77
79226	78
79227	57
79228	42
79229	43
79230	51
79231	42
79232	305
79233	68
79234	61
79235	56
79236	42
79237	45
79238	68
79239	120
79240	41
79241	47
79242	36
79243	49
79244	41
79245	48
79246	98
79247	118
79248	75
79249	746
79250	5855
79251	46
79252	38
79253	47
79254	73
79255	49
79256	37
79257	46
79258	39
79259	58
79260	40
79261	41
79262	47
79263	53
79264	86
79265	53
79266	50
79267	39
79268	57
79269	53
79270	52
79271	83
79272	95
79273	55
79274	39
79275	42
79276	41
79277	40
79278	51
79279	38
79280	51
79281	62
79282	52
79283	74
79284	66
79285	68
79286	48
79287	40
79288	589
79289	52
79290	39
79291	50
79292	48
79293	46
79294	59
79295	93
79296	37
79297	40
79298	37
79299	41
79300	44
79301	88
79302	37
79303	39
79304	55
79305	39
79306	40
79307	41
79308	39
79309	37
79310	42
79311	117
79312	40
79313	88
79314	62
79315	43
79316	39
79317	38
79318	64
79319	38
79320	40
79321	41
79322	40
79323	37
79324	45
79325	47
79326	68
79327	42
79328	684
79329	77
79330	49
79331	35
79332	37
79333	36
79334	70
79335	45
79336	107
79337	125
79338	40
79339	54
79340	44
79341	44
79342	184
79343	47
79344	39
79345	34
79346	49
79347	49
79348	78
79349	5027
79350	44
79351	43
79352	47
79353	46
79354	40
79355	56
79356	42
79357	40
79358	45
79359	43
79360	46
79361	39
79362	36
79363	37
79364	51
79365	42
79366	46
79367	49
79368	40
79369	80
79370	49
79371	45
79372	57
79373	44
79374	49
79375	36
79376	39
79377	56
79378	36
79379	40
79380	38
79381	51
79382	75
79383	41
79384	73
79385	50
79386	43
79387	38
79388	44
79389	37
79390	95
79391	37
79392	37
79393	36
79394	37
79395	39
79396	34
79397	35
79398	40
79399	41
79400	35
79401	38
79402	35
79403	35
79404	40
79405	40
79406	48
79407	37
79408	50
79409	53
79410	36
79411	51
79412	35
79413	61
79414	52
79415	39
79416	361
79417	40
79418	34
79419	44
79420	58
79421	75
79422	90
79423	74
79424	93
79425	68
79426	56
79427	39
79428	44
79429	42
79430	40
79431	39
79432	41
79433	42
79434	32
79435	49
79436	41
79437	41
79438	39
79439	41
79440	41
79441	67
79442	43
79443	60
79444	33
79445	38
79446	42
79447	42
79448	43
79449	37
79450	51
79451	42
79452	42
79453	43
79454	40
79455	41
79456	39
79457	71
79458	37
79459	43
79460	41
79461	51
79462	38
79463	34
79464	34
79465	43
79466	39
79467	103
79468	97
79469	40
79470	38
79471	39
79472	36
79473	47
79474	44
79475	41
79476	52
79477	44
79478	43
79479	41
79480	44
79481	53
79482	39
79483	42
79484	39
79485	37
79486	44
79487	49
79488	41
79489	38
79490	38
79491	115
79492	49
79493	82
79494	65
79495	39
79496	68
79497	40
79498	42
79499	45
79500	36
79501	43
79502	40
79503	38
79504	46
79505	111
79506	41
79507	34
79508	39
79509	80
79510	49
79511	42
79512	47
79513	37
79514	39
79515	39
79516	46
79517	38
79518	37
79519	40
79520	36
79521	36
79522	42
79523	41
79524	40
79525	69
79526	41
79527	49
79528	38
79529	36
79530	36
79531	42
79532	44
79533	43
79534	40
79535	39
79536	35
79537	47
79538	39
79539	41
79540	43
79541	38
79542	39
79543	44
79544	39
79545	65
79546	39
79547	38
79548	174
79549	49
79550	40
79551	40
79552	37
79553	41
79554	43
79555	36
79556	45
79557	728
79558	38
79559	43
79560	34
79561	44
79562	76
79563	53
79564	43
79565	39
79566	40
79567	44
79568	34
79569	34
79570	42
79571	45
79572	35
79573	39
79574	41
79575	45
79576	41
79577	39
79578	33
79579	40
79580	43
79581	44
79582	34
79583	41
79584	35
79585	40
79586	38
79587	43
79588	41
79589	44
79590	88
79591	40
79592	43
79593	35
79594	37
79595	46
79596	38
79597	33
79598	42
79599	36
79600	37
79601	43
79602	36
79603	44
79604	44
79605	85
79606	77
79607	40
79608	43
79609	38
79610	33
79611	38
79612	33
79613	42
79614	45
79615	41
79616	91
79617	53
79618	47
79619	45
79620	38
79621	40
79622	48
79623	37
79624	39
79625	40
79626	42
79627	45
79628	40
79629	40
79630	41
79631	40
79632	35
79633	44
79634	36
79635	39
79636	55
79637	40
79638	59
79639	42
79640	38
79641	45
79642	47
79643	38
79644	44
79645	38
79646	40
79647	35
79648	41
79649	44
79650	34
79651	37
79652	38
79653	34
79654	39
79655	37
79656	38
79657	44
79658	38
79659	39
79660	46
79661	39
79662	37
79663	46
79664	45
79665	42
79666	40
79667	39
79668	37
79669	289
79670	37
79671	47
79672	83
79673	47
79674	41
79675	50
79676	46
79677	83
79678	43
79679	68
79680	40
79681	35
79682	49
79683	36
79684	36
79685	34
79686	38
79687	39
79688	42
79689	38
79690	45
79691	68
79692	42
79693	48
79694	36
79695	38
79696	38
79697	36
79698	40
79699	85
79700	96
79701	46
79702	34
79703	69
79704	47
79705	124
79706	40
79707	40
79708	49
79709	39
79710	83
79711	77
79712	80
79713	49
79714	52
79715	43
79716	50
79717	51
79718	42
79719	37
79720	39
79721	36
79722	38
79723	47
79724	87
79725	97
79726	65
79727	102
79728	3484
79729	48
79730	43
79731	46
79732	73
79733	41
79734	33
79735	48
79736	41
79737	47
79738	38
79739	40
79740	37
79741	64
79742	62
79743	59
79744	39
79745	40
79746	56
79747	40
79748	43
79749	67
79750	97
79751	54
79752	38
79753	52
79754	41
79755	39
79756	40
79757	40
79758	38
79759	39
79760	38
79761	39
79762	70
79763	59
79764	40
79765	40
79766	73
79767	41
79768	45
79769	37
79770	37
79771	48
79772	41
79773	88
79774	37
79775	41
79776	42
79777	39
79778	37
79779	49
79780	41
79781	38
79782	42
79783	40
79784	36
79785	39
79786	39
79787	46
79788	44
79789	49
79790	40
79791	93
79792	39
79793	33
79794	36
79795	40
79796	42
79797	41
79798	49
79799	43
79800	35
79801	39
79802	42
79803	42
79804	67
79805	38
79806	88
79807	47
79808	41
79809	38
79810	48
79811	42
79812	52
79813	42
79814	71
79815	46
79816	46
79817	46
79818	45
79819	46
79820	153
79821	41
79822	41
79823	42
79824	45
79825	44
79826	4741
79827	78
79828	42
79829	36
79830	42
79831	42
79832	150
79833	83
79834	57
79835	64
79836	41
79837	40
79838	40
79839	38
79840	107
79841	57
79842	37
79843	46
79844	47
79845	59
79846	45
79847	38
79848	94
79849	44
79850	155
79851	47
79852	53
79853	55
79854	93
79855	41
79856	36
79857	48
79858	49
79859	43
79860	43
79861	46
79862	46
79863	44
79864	41
79865	42
79866	40
79867	50
79868	308
79869	37
79870	42
79871	44
79872	34
79873	76
79874	41
79875	47
79876	49
79877	37
79878	56
79879	102
79880	33
79881	40
79882	41
79883	39
79884	65
79885	80
79886	46
79887	45
79888	44
79889	37
79890	45
79891	49
79892	39
79893	42
79894	48
79895	43
79896	55
79897	99
79898	206
79899	297
79900	60
79901	46
79902	43
79903	100
79904	48
79905	75
79906	40
79907	50
79908	44
79909	39
79910	45
79911	44
79912	43
79913	70
79914	107
79915	95
79916	47
79917	99
79918	41
79919	44
79920	60
79921	44
79922	63
79923	41
79924	38
79925	33
79926	52
79927	40
79928	40
79929	40
79930	46
79931	37
79932	38
79933	38
79934	136
79935	40
79936	48
79937	41
79938	56
79939	35
79940	41
79941	38
79942	40
79943	42
79944	524
79945	89
79946	60
79947	42
79948	341
79949	40
79950	39
79951	42
79952	43
79953	116
79954	69
79955	54
79956	56
79957	78
79958	91
79959	102
79960	44
79961	41
79962	37
79963	66
79964	43
79965	48
79966	38
79967	44
79968	39
79969	41
79970	43
79971	56
79972	43
79973	39
79974	52
79975	44
79976	128
79977	42
79978	39
79979	51
79980	60
79981	75
79982	43
79983	96
79984	78
79985	92
79986	89
79987	38
79988	42
79989	89
79990	96
79991	53
79992	76
79993	64
79994	39
79995	41
79996	65
79997	39
79998	39
79999	38
80000	41
80001	40
80002	43
80003	36
80004	43
80005	35
80006	41
80007	119
80008	43
80009	83
80010	41
80011	63
80012	951
80013	45
80014	39
80015	38
80016	36
80017	39
80018	42
80019	34
80020	41
80021	446
80022	44
80023	40
80024	45
80025	48
80026	41
80027	50
80028	171
80029	54
80030	84
80031	62
80032	41
80033	47
80034	44
80035	38
80036	47
80037	42
80038	39
80039	53
80040	45
80041	51
80042	40
80043	39
80044	72
80045	38
80046	40
80047	40
80048	38
80049	39
80050	42
80051	49
80052	41
80053	35
80054	38
80055	36
80056	39
80057	44
80058	40
80059	51
80060	38
80061	46
80062	43
80063	34
80064	42
80065	37
80066	36
80067	46
80068	75
80069	75
80070	40
80071	35
80072	39
80073	40
80074	42
80075	33
80076	36
80077	38
80078	44
80079	41
80080	37
80081	34
80082	36
80083	39
80084	40
80085	40
80086	43
80087	43
80088	39
80089	40
80090	39
80091	45
80092	47
80093	35
80094	76
80095	44
80096	61
80097	71
80098	54
80099	46
80100	44
80101	40
80102	44
80103	86
80104	48
80105	40
80106	42
80107	38
80108	52
80109	37
80110	32
80111	52
80112	130
80113	41
80114	62
80115	56
80116	39
80117	42
80118	82
80119	39
80120	127
80121	134
80122	40
80123	41
80124	95
80125	61
80126	46
80127	56
80128	37
80129	38
80130	36
80131	42
80132	45
80133	42
80134	37
80135	40
80136	40
80137	44
80138	50
80139	41
80140	42
80141	40
80142	40
80143	36
80144	41
80145	54
80146	90
80147	48
80148	56
80149	94
80150	46
80151	48
80152	59
80153	807
80154	46
80155	34
80156	44
80157	146
80158	41
80159	44
80160	46
80161	49
80162	67
80163	60
80164	76
80165	128
80166	50
80167	89
80168	59
80169	100
80170	41
80171	35
80172	38
80173	58
80174	42
80175	39
80176	34
80177	34
80178	48
80179	43
80180	31
80181	41
80182	69
80183	42
80184	70
80185	63
80186	66
80187	43
80188	50
80189	47
80190	45
80191	850
80192	61
80193	42
80194	53
80195	44
80196	61
80197	40
80198	40
80199	46
80200	61
80201	41
80202	58
80203	38
80204	70
80205	45
80206	57
80207	45
80208	70
80209	63
80210	48
80211	42
80212	53
80213	35
80214	56
80215	39
80216	38
80217	37
80218	40
80219	48
80220	54
80221	46
80222	40
80223	37
80224	44
80225	35
80226	44
80227	40
80228	49
80229	42
80230	45
80231	37
80232	83
80233	139
80234	56
80235	36
80236	37
80237	34
80238	35
80239	43
80240	64
80241	106
80242	459
80243	40
80244	298
80245	41
80246	40
80247	40
80248	47
80249	42
80250	39
80251	45
80252	44
80253	40
80254	44
80255	36
80256	38
80257	40
80258	95
80259	55
80260	43
80261	45
80262	45
80263	44
80264	55
80265	49
80266	43
80267	42
80268	41
80269	40
80270	43
80271	50
80272	45
80273	43
80274	41
80275	40
80276	41
80277	75
80278	40
80279	47
80280	229
80281	224
80282	121
80283	40
80284	39
80285	46
80286	41
80287	42
80288	49
80289	40
80290	76
80291	45
80292	62
80293	67
80294	41
80295	41
80296	56
80297	110
80298	40
80299	60
80300	51
80301	497
80302	45
80303	52
80304	73
80305	4866
80306	45
80307	44
80308	40
80309	40
80310	104
80311	88
80312	44
80313	45
80314	47
80315	32
80316	42
80317	37
80318	100
80319	43
80320	41
80321	49
80322	42
80323	34
80324	37
80325	36
80326	66
80327	47
80328	150
80329	45
80330	51
80331	62
80332	82
80333	40
80334	44
80335	39
80336	38
80337	35
80338	203
80339	49
80340	41
80341	41
80342	37
80343	42
80344	44
80345	39
80346	52
80347	37
80348	43
80349	34
80350	41
80351	36
80352	43
80353	41
80354	36
80355	39
80356	43
80357	55
80358	36
80359	37
80360	62
80361	51
80362	52
80363	83
80364	45
80365	38
80366	38
80367	42
80368	39
80369	143
80370	35
80371	41
80372	42
80373	44
80374	64
80375	98
80376	43
80377	90
80378	54
80379	44
80380	40
80381	50
80382	36
80383	50
80384	41
80385	44
80386	46
80387	37
80388	36
80389	42
80390	44
80391	62
80392	101
80393	106
80394	40
80395	49
80396	55
80397	40
80398	41
80399	44
80400	40
80401	39
80402	33
80403	40
80404	43
80405	36
80406	35
80407	43
80408	42
80409	39
80410	39
80411	38
80412	62
80413	42
80414	38
80415	40
80416	41
80417	39
80418	40
80419	43
80420	46
80421	44
80422	143
80423	82
80424	54
80425	59
80426	60
80427	38
80428	35
80429	36
80430	42
80431	86
80432	60
80433	50
80434	57
80435	48
80436	91
80437	88
80438	41
80439	39
80440	37
80441	45
80442	42
80443	51
80444	49
80445	39
80446	38
80447	37
80448	41
80449	44
80450	39
80451	39
80452	42
80453	36
80454	37
80455	42
80456	43
80457	41
80458	41
80459	54
80460	38
80461	77
80462	78
80463	120
80464	76
80465	40
80466	37
80467	100
80468	115
80469	39
80470	88
80471	67
80472	39
80473	39
80474	37
80475	39
80476	39
80477	45
80478	36
80479	47
80480	45
80481	42
80482	43
80483	48
80484	38
80485	99
80486	40
80487	61
80488	38
80489	53
80490	99
80491	40
80492	38
80493	35
80494	33
80495	36
80496	37
80497	37
80498	36
80499	63
80500	41
80501	39
80502	41
80503	50
80504	52
80505	45
80506	106
80507	48
80508	47
80509	57
80510	45
80511	43
80512	37
80513	42
80514	48
80515	40
80516	36
80517	46
80518	50
80519	47
80520	37
80521	37
80522	91
80523	34
80524	41
80525	45
80526	37
80527	42
80528	38
80529	36
80530	45
80531	56
80532	39
80533	38
80534	37
80535	40
80536	42
80537	48
80538	36
80539	43
80540	37
80541	49
80542	45
80543	38
80544	37
80545	39
80546	44
80547	33
80548	37
80549	44
80550	38
80551	45
80552	39
80553	39
80554	41
80555	36
80556	36
80557	36
80558	40
80559	41
80560	32
80561	40
80562	40
80563	38
80564	38
80565	43
80566	48
80567	39
80568	37
80569	40
80570	34
80571	41
80572	36
80573	40
80574	43
80575	61
80576	54
80577	44
80578	36
80579	46
80580	36
80581	75
80582	42
80583	41
80584	39
80585	47
80586	36
80587	39
80588	38
80589	46
80590	58
80591	51
80592	43
80593	44
80594	43
80595	37
80596	40
80597	38
80598	61
80599	57
80600	35
80601	38
80602	104
80603	110
80604	46
80605	45
80606	49
80607	40
80608	38
80609	36
80610	40
80611	38
80612	38
80613	37
80614	40
80615	36
80616	38
80617	45
80618	39
80619	39
80620	40
80621	45
80622	39
80623	44
80624	51
80625	50
80626	103
80627	46
80628	38
80629	42
80630	67
80631	236
80632	38
80633	41
80634	40
80635	45
80636	40
80637	34
80638	39
80639	46
80640	59
80641	56
80642	47
80643	82
80644	44
80645	74
80646	36
80647	47
80648	35
80649	51
80650	39
80651	42
80652	40
80653	37
80654	39
80655	39
80656	38
80657	37
80658	40
80659	42
80660	44
80661	45
80662	74
80663	57
80664	60
80665	35
80666	43
80667	59
80668	43
80669	94
80670	41
80671	37
80672	50
80673	42
80674	41
80675	40
80676	40
80677	46
80678	44
80679	40
80680	53
80681	61
80682	70
80683	42
80684	45
80685	46
80686	43
80687	50
80688	56
80689	46
80690	53
80691	50
80692	49
80693	41
80694	49
80695	38
80696	40
80697	38
80698	44
80699	51
80700	43
80701	35
80702	41
80703	39
80704	43
80705	42
80706	46
80707	50
80708	43
80709	43
80710	58
80711	59
80712	48
80713	43
80714	38
80715	39
80716	39
80717	38
80718	55
80719	37
80720	129
80721	41
80722	92
80723	36
80724	38
80725	38
80726	40
80727	40
80728	41
80729	45
80730	52
80731	40
80732	37
80733	40
80734	40
80735	51
80736	43
80737	53
80738	43
80739	36
80740	43
80741	43
80742	44
80743	42
80744	52
80745	46
80746	39
80747	43
80748	45
80749	48
80750	57
80751	41
80752	44
80753	42
80754	36
80755	45
80756	45
80757	41
80758	60
80759	62
80760	44
80761	40
80762	37
80763	49
80764	38
80765	45
80766	51
80767	66
80768	58
80769	36
80770	50
80771	45
80772	33
80773	43
80774	41
80775	49
80776	38
80777	48
80778	61
80779	53
80780	37
80781	48
80782	5051
80783	68
80784	46
80785	40
80786	54
80787	44
80788	46
80789	36
80790	41
80791	50
80792	49
80793	40
80794	45
80795	74
80796	46
80797	40
80798	40
80799	39
80800	49
80801	46
80802	40
80803	61
80804	51
80805	89
80806	51
80807	56
80808	64
80809	63
80810	1179
80811	51
80812	47
80813	40
80814	36
80815	42
80816	48
80817	43
80818	38
80819	52
80820	41
80821	62
80822	62
80823	38
80824	37
80825	33
80826	36
80827	48
80828	53
80829	341
80830	40
80831	41
80832	77
80833	46
80834	289
80835	49
80836	41
80837	45
80838	41
80839	55
80840	40
80841	48
80842	41
80843	52
80844	63
80845	55
80846	62
80847	41
80848	44
80849	92
80850	39
80851	43
80852	41
80853	50
80854	34
80855	46
80856	41
80857	42
80858	41
80859	53
80860	41
80861	37
80862	66
80863	47
80864	36
80865	53
80866	49
80867	38
80868	37
80869	43
80870	99
80871	115
80872	41
80873	41
80874	166
80875	43
80876	35
80877	37
80878	34
80879	40
80880	56
80881	46
80882	41
80883	46
80884	44
80885	42
80886	76
80887	41
80888	46
80889	51
80890	37
80891	39
80892	40
80893	40
80894	46
80895	51
80896	43
80897	53
80898	68
80899	94
80900	41
80901	46
80902	41
80903	53
80904	40
80905	41
80906	39
80907	37
80908	44
80909	37
80910	49
80911	41
80912	43
80913	46
80914	41
80915	69
80916	44
80917	36
80918	42
80919	120
80920	41
80921	86
80922	51
80923	60
80924	36
80925	39
80926	51
80927	81
80928	105
80929	36
80930	37
80931	37
80932	41
80933	48
80934	64
80935	38
80936	40
80937	206
80938	47
80939	71
80940	39
80941	48
80942	59
80943	102
80944	39
80945	68
80946	42
80947	64
80948	55
80949	54
80950	46
80951	66
80952	97
80953	235
80954	45
80955	36
80956	41
80957	68
80958	44
80959	38
80960	46
80961	46
80962	211
80963	44
80964	35
80965	122
80966	142
80967	42
80968	41
80969	37
80970	43
80971	34
80972	37
80973	41
80974	333
80975	42
80976	90
80977	40
80978	258
80979	39
80980	37
80981	42
80982	39
80983	42
80984	46
80985	38
80986	40
80987	49
80988	40
80989	41
80990	93
80991	42
80992	35
80993	95
80994	45
80995	43
80996	40
80997	43
80998	37
80999	51
81000	66
81001	57
81002	215
81003	58
81004	41
81005	48
81006	43
81007	40
81008	40
81009	3367
81010	45
81011	38
81012	41
81013	52
81014	40
81015	41
81016	39
81017	41
81018	37
81019	40
81020	39
81021	40
81022	44
81023	37
81024	70
81025	40
81026	39
81027	39
81028	41
81029	35
81030	35
81031	35
